date,open,high,low,close,volume
2022-01-17T13:05:00+0530,18296.1,18304.7,18294.8,18294.8,0
2022-01-17T13:10:00+0530,18294.55,18301.05,18294.15,18295.45,0
2022-01-17T13:15:00+0530,18295.75,18301.2,18293.05,18299.15,0
2022-01-17T13:20:00+0530,18298.1,18300.05,18291.85,18300.05,0
2022-01-17T13:25:00+0530,18299.75,18302.45,18292.5,18295.65,0
2022-01-17T13:30:00+0530,18296.35,18298.7,18291.25,18293.9,0
2022-01-17T13:35:00+0530,18293.3,18294.5,18281.75,18283.25,0
2022-01-17T13:40:00+0530,18283.2,18283.8,18267.15,18267.15,0
2022-01-17T13:45:00+0530,18267.35,18280.4,18260.65,18278.8,0
2022-01-17T13:50:00+0530,18278.7,18291.25,18276.3,18290.7,0
2022-01-17T13:55:00+0530,18290.45,18302.55,18288.65,18301.85,0
2022-01-17T14:00:00+0530,18301.85,18309.25,18301.85,18305.25,0
2022-01-17T14:05:00+0530,18304.85,18309.25,18287.75,18299.1,0
2022-01-17T14:10:00+0530,18299.15,18303.0,18294.1,18298.0,0
2022-01-17T14:15:00+0530,18298.35,18301.3,18292.0,18298.1,0
2022-01-17T14:20:00+0530,18298.65,18302.9,18295.85,18301.45,0
2022-01-17T14:25:00+0530,18301.75,18311.7,18301.4,18307.35,0
2022-01-17T14:30:00+0530,18307.5,18312.8,18305.85,18307.25,0
2022-01-17T14:35:00+0530,18307.4,18320.15,18302.35,18316.75,0
2022-01-17T14:40:00+0530,18316.6,18321.05,18293.45,18301.5,0
2022-01-17T14:45:00+0530,18300.9,18316.6,18300.15,18308.5,0
2022-01-17T14:50:00+0530,18307.95,18311.8,18295.45,18298.2,0
2022-01-17T14:55:00+0530,18298.4,18307.15,18298.4,18306.9,0
2022-01-17T15:00:00+0530,18306.65,18315.6,18295.55,18305.2,0
2022-01-17T15:05:00+0530,18305.1,18308.55,18301.2,18305.25,0
2022-01-17T15:10:00+0530,18304.4,18309.25,18303.1,18305.65,0
2022-01-17T15:15:00+0530,18304.15,18313.05,18301.7,18308.2,0
2022-01-17T15:20:00+0530,18308.2,18313.45,18302.8,18309.6,0
2022-01-17T15:25:00+0530,18309.6,18314.8,18306.5,18309.7,0
